repetition,cluster_size,batched_send_interval,workload,runtime,tasks,tasks_per_sec,batched_send_interval_ms
3,10,2ms,shuffle,,,,2
0,10,75ms,shuffle,7.149977523000017,22934.0,3207.5625309626507,75
0,10,50ms,shuffle,7.195932121999987,22934.0,3187.0784230835525,50
1,20,2ms,shuffle,18.08525976200002,58500.0,3234.678449182008,2
1,10,50ms,shuffle,7.359039463000045,22934.0,3116.439328163426,50
0,10,25ms,shuffle,7.408534876999965,22934.0,3095.618820827765,25
2,50,10ms,shuffle,46.40160322399993,127046.0,2737.9657419743853,10
4,50,50ms,shuffle,47.24764029599999,127046.0,2688.938520613394,50
3,20,5ms,shuffle,17.752386908999938,58500.0,3295.3315123129846,5
2,50,200ms,shuffle,46.064987166999906,127046.0,2757.973198590477,200
3,20,500ms,shuffle,18.15909121200002,58500.0,3221.526854897981,500
2,50,75ms,shuffle,46.724641229999854,127046.0,2719.0363939794,75
2,10,50ms,shuffle,7.064201713999864,22934.0,3246.5097867391446,50
1,100,10ms,shuffle,100.42706555599987,277520.0,2763.398476930007,10
1,10,500ms,shuffle,7.334031583000069,22934.0,3127.0658900842345,500
4,10,10ms,shuffle,7.237480086999994,22934.0,3168.782466316445,10
1,20,5ms,shuffle,18.08098262099998,58500.0,3235.443627497089,5
2,100,50ms,shuffle,100.14306860700005,277520.0,2771.235232356373,50
0,50,500ms,shuffle,46.26625445000013,127046.0,2745.975474139546,500
0,20,100ms,shuffle,,,,100
0,20,5ms,shuffle,18.586077250000017,58500.0,3147.5173170282583,5
2,10,100ms,shuffle,7.334374268999909,22934.0,3126.919783318776,100
3,50,100ms,shuffle,46.953646811000006,127046.0,2705.7749211981645,100
0,50,50ms,shuffle,46.74619024199956,127046.0,2717.782975303393,50
2,20,75ms,shuffle,17.485159600000316,58500.0,3345.6943681542916,75
1,10,25ms,shuffle,7.2608399709997675,22934.0,3158.587724230224,25
3,20,50ms,shuffle,18.23902484400014,58500.0,3207.4083181724486,50
0,20,2ms,shuffle,17.827837964000082,58500.0,3281.384995652843,2
4,20,5ms,shuffle,17.35877084799995,58500.0,3370.0542804699953,5
3,100,25ms,shuffle,99.47106637900015,277520.0,2789.9570206938956,25
0,100,5ms,shuffle,97.04959370600001,277520.0,2859.5689008313957,5
4,10,2ms,shuffle,7.678797606999979,22934.0,2986.6655137639523,2
1,20,100ms,shuffle,18.68452784900001,58500.0,3130.9327413981673,100
1,50,100ms,shuffle,49.68757930599986,127046.0,2556.8965478795017,100
2,10,10ms,shuffle,,,,10
2,100,25ms,shuffle,100.65443327699995,277520.0,2757.156251988105,25
1,100,500ms,shuffle,100.30767221599992,277520.0,2766.6876707336573,500
2,20,10ms,shuffle,18.201263185000247,58500.0,3214.0626397958,10
1,20,50ms,shuffle,18.043359719000364,58500.0,3242.189975207179,50
2,10,25ms,shuffle,7.390844716000174,22934.0,3103.0282574265166,25
0,50,2ms,shuffle,47.258165355000536,127046.0,2688.3396561342993,2
3,50,75ms,shuffle,46.79872746599994,127046.0,2714.7319356557514,75
2,20,50ms,shuffle,18.552175997999253,58500.0,3153.268921462846,50
1,50,75ms,shuffle,47.70790414799922,127046.0,2662.9968821493085,75
4,20,25ms,shuffle,18.93833268200069,58500.0,3088.9730887238757,25
0,50,100ms,shuffle,47.270521704999744,127046.0,2687.636933496389,100
3,10,5ms,shuffle,7.275921875999303,22934.0,3152.040441177793,5
0,10,500ms,shuffle,,,,500
0,50,25ms,shuffle,47.01736537699982,127046.0,2702.1080186289846,25
4,50,75ms,shuffle,47.007742195999526,127046.0,2702.6611801579343,75
1,10,200ms,shuffle,7.668180079999728,22934.0,2990.8009150459093,200
4,20,75ms,shuffle,17.92185021899968,58500.0,3264.171906647327,75
4,20,10ms,shuffle,18.283836637000608,58500.0,3199.5472920390685,10
1,20,75ms,shuffle,18.67096713499995,58500.0,3133.206736266913,75
4,20,2ms,shuffle,18.010626027999933,58500.0,3248.082543552562,2
4,100,5ms,shuffle,,,,5
3,100,200ms,shuffle,,,,200
4,10,200ms,shuffle,7.632969083000718,22934.0,3004.597523010541,200
4,50,10ms,shuffle,,,,10
4,10,75ms,shuffle,7.474527534999652,22934.0,3068.287579731428,75
4,100,2ms,shuffle,97.89075416299966,277520.0,2834.9970574125564,2
3,50,50ms,shuffle,47.73644627199974,127046.0,2661.404648265994,50
0,20,200ms,shuffle,17.840723970999534,58500.0,3279.014915263134,200
4,20,500ms,shuffle,18.236274288001372,58500.0,3207.8920878312465,500
2,20,500ms,shuffle,18.341415353001143,58500.0,3189.5030385660966,500
2,20,2ms,shuffle,18.122522497998947,58500.0,3228.0274452113085,2
2,100,2ms,shuffle,100.91965073100071,277520.0,2749.910428641137,2
3,100,100ms,shuffle,,,,100
4,100,75ms,shuffle,98.22400610299884,277520.0,2825.378550626303,75
0,10,5ms,shuffle,7.404368751000219,22934.0,3097.3605949733337,5
3,10,25ms,shuffle,7.258441848000075,22934.0,3159.6312928123857,25
4,10,500ms,shuffle,,,,500
0,10,2ms,shuffle,7.312805682000544,22934.0,3136.142405157689,2
0,100,50ms,shuffle,101.8664061670006,277520.0,2724.352516618987,50
2,100,75ms,shuffle,96.74571816900058,277520.0,2868.5507250585833,75
0,50,75ms,shuffle,46.878129922999506,127046.0,2710.1337064571826,75
0,50,5ms,shuffle,45.86885488200096,127046.0,2769.766115304813,5
3,100,50ms,shuffle,,,,50
4,100,25ms,shuffle,,,,25
1,100,2ms,shuffle,,,,2
2,100,100ms,shuffle,,,,100
1,50,50ms,shuffle,46.57055195800057,127046.0,2728.0329448226385,50
0,100,75ms,shuffle,99.24275723800021,277520.0,2796.375349935735,75
4,20,200ms,shuffle,18.375612931000433,58500.0,3183.5672758054257,200
4,50,500ms,shuffle,45.4679018049992,127046.0,2794.19095573993,500
0,100,100ms,shuffle,,,,100
4,50,5ms,shuffle,47.65953189299944,127046.0,2665.699702742179,5
1,50,5ms,shuffle,47.671537100000926,127046.0,2665.028394899344,5
0,10,100ms,shuffle,7.616197683000793,22934.0,3011.2138569076596,100
2,10,200ms,shuffle,7.588944063001691,22934.0,3022.027809087422,200
1,20,500ms,shuffle,18.505371510000263,58500.0,3161.244288902102,500
2,50,25ms,shuffle,46.23241176999727,127046.0,2747.985561126341,25
3,10,75ms,shuffle,7.32668151300095,22934.0,3130.2029383022023,75
4,50,100ms,shuffle,47.14824841700101,127046.0,2694.6069952874213,100
2,100,5ms,shuffle,,,,5
3,10,100ms,shuffle,7.365957758996957,22934.0,3113.512288607393,100
0,50,200ms,shuffle,47.06573114899948,127046.0,2699.3312734864576,200
2,10,500ms,shuffle,7.4146450180014645,22934.0,3093.0678332300804,500
3,20,75ms,shuffle,18.551483675997588,58500.0,3153.3865981667486,75
3,20,25ms,shuffle,18.154140836002625,58500.0,3222.4053194511384,25
0,100,25ms,shuffle,98.84985894900093,277520.0,2807.4900960979558,25
1,100,50ms,shuffle,,,,50
1,50,200ms,shuffle,,,,200
1,100,100ms,shuffle,,,,100
4,10,5ms,shuffle,6.980468785000994,22934.0,3285.4526975721924,5
4,10,100ms,shuffle,7.4446526229985475,22934.0,3080.6004203810216,100
3,10,10ms,shuffle,7.484410263998143,22934.0,3064.2360842133667,10
1,50,10ms,shuffle,,,,10
3,10,50ms,shuffle,7.523932980999234,22934.0,3048.1398568962527,50
0,20,75ms,shuffle,17.588590212999407,58500.0,3326.019839655126,75
0,100,10ms,shuffle,100.32056256500073,277520.0,2766.332174624583,10
3,50,200ms,shuffle,47.056032946002226,127046.0,2699.887603057995,200
1,10,5ms,shuffle,7.841719591000582,22934.0,2924.6136301940483,5
0,10,200ms,shuffle,7.849043893002089,22934.0,2921.884539395567,200
4,20,100ms,shuffle,17.960532287001115,58500.0,3257.141774263517,100
0,100,200ms,shuffle,101.52145064799696,277520.0,2733.6094808400526,200
1,50,2ms,shuffle,47.09104824799942,127046.0,2697.8800584545775,2
3,20,200ms,shuffle,19.046409149999818,58500.0,3071.4450970408016,200
1,50,500ms,shuffle,46.84353634400031,127046.0,2712.1351186431502,500
2,10,5ms,shuffle,7.563658589999251,22934.0,3032.1305129138927,5
3,100,2ms,shuffle,,,,2
4,100,100ms,shuffle,,,,100
4,100,10ms,shuffle,98.00405093099836,277520.0,2831.719682642438,10
1,100,200ms,shuffle,,,,200
2,20,25ms,shuffle,18.608694350001315,58500.0,3143.6918087698004,25
2,100,10ms,shuffle,,,,10
2,20,100ms,shuffle,,,,100
1,100,75ms,shuffle,100.06302585400043,277520.0,2773.4520081865485,75
0,20,500ms,shuffle,18.276970007998894,58500.0,3200.7493569446983,500
0,20,25ms,shuffle,18.889051561000084,58500.0,3097.032151724547,25
0,100,500ms,shuffle,100.69485571299809,277520.0,2756.049433061322,500
2,50,2ms,shuffle,47.76587497199944,127046.0,2659.764948814921,2
4,10,25ms,shuffle,7.682369390000532,22934.0,2985.2769159800077,25
1,20,10ms,shuffle,18.42672478699751,58500.0,3174.7367302777257,10
3,100,75ms,shuffle,100.6560571839982,277520.0,2757.1117701609987,75
2,20,5ms,shuffle,18.52982364899799,58500.0,3157.072679596895,5
2,50,5ms,shuffle,47.40787483199893,127046.0,2679.850139881142,5
2,20,200ms,shuffle,18.746056069001497,58500.0,3120.6564081890097,200
1,100,5ms,shuffle,,,,5
4,50,25ms,shuffle,,,,25
2,100,200ms,shuffle,,,,200
3,20,2ms,shuffle,,,,2
2,10,75ms,shuffle,7.878011943001184,22934.0,2911.140547378141,75
3,50,500ms,shuffle,46.95030629499888,127046.0,2705.967437182255,500
1,10,2ms,shuffle,7.494639283999278,22934.0,3060.0538773044186,2
2,50,500ms,shuffle,46.534892919000406,127046.0,2730.1233983956704,500
1,20,25ms,shuffle,18.04147549699701,58500.0,3242.528584191314,25
1,50,25ms,shuffle,47.114019189997634,127046.0,2696.5646782894723,25
3,20,100ms,shuffle,18.04315963800036,58500.0,3242.2259279241894,100
2,10,2ms,shuffle,7.469734697002423,22934.0,3070.256298286381,2
0,20,50ms,shuffle,,,,50
0,20,10ms,shuffle,18.467252579001073,58500.0,3167.769528777646,10
2,100,500ms,shuffle,,,,500
1,100,25ms,shuffle,100.35360026400305,277520.0,2765.421462408128,25
1,20,200ms,shuffle,,,,200
3,100,5ms,shuffle,100.46161720000237,278330.0,2770.510845409658,5
0,50,10ms,shuffle,47.55745794900577,127046.0,2671.421170917652,10
4,50,200ms,shuffle,47.45698763499968,127046.0,2677.0767874508574,200
4,100,50ms,shuffle,,,,50
1,10,75ms,shuffle,7.492834790995403,22934.0,3060.79082746642,75
3,50,25ms,shuffle,46.67766954800027,127046.0,2721.772556990108,25
4,10,50ms,shuffle,7.4120462279970525,22934.0,3094.152315641645,50
3,100,10ms,shuffle,102.55301202199915,277520.0,2706.112619495445,10
4,50,2ms,shuffle,47.20149155900435,127046.0,2691.5674866160916,2
1,10,100ms,shuffle,7.643527425003412,22934.0,3000.4471397562575,100
2,50,50ms,shuffle,46.97685068599822,127046.0,2704.438423282107,50
3,50,2ms,shuffle,47.43379241400544,127046.0,2678.385883446419,2
3,100,500ms,shuffle,,,,500
1,10,10ms,shuffle,7.530426629004069,22934.0,3045.511380678988,10
4,100,500ms,shuffle,101.71767799399822,277520.0,2728.335973382865,500
3,10,200ms,shuffle,7.460955472000933,22934.0,3073.869035415835,200
4,100,200ms,shuffle,102.09396156899312,277520.0,2718.2802560997434,200
4,20,50ms,shuffle,18.399712680002263,58500.0,3179.3974730692807,50
3,50,10ms,shuffle,47.15155051500187,127721.0,2708.733829640744,10
2,50,100ms,shuffle,47.79952024199884,127046.0,2657.892785467156,100
3,20,10ms,shuffle,18.11537373600004,58500.0,3229.3013024481534,10
0,10,10ms,shuffle,7.450737118000688,22934.0,3078.084709846004,10
0,100,2ms,shuffle,100.69827560600244,277520.0,2755.9558327079985,2
3,50,5ms,shuffle,47.60857321699586,127046.0,2668.552981433303,5
3,10,500ms,shuffle,7.656001094001112,22934.0,2995.5586106133164,500
0,2,15ms,shuffle,1.2050791180000715,2390.0,1983.272271754574,15
0,2,2ms,shuffle,1.1716958109999496,2390.0,2039.7785650187861,2
0,2,5ms,shuffle,1.2554297639999277,2390.0,1903.7305538983046,5
0,2,10ms,shuffle,1.3820111429999995,2390.0,1729.36376968127,10
0,2,20ms,shuffle,1.203096526999957,2390.0,1986.5405197035245,20
0,2,75ms,shuffle,1.2574706159999778,2390.0,1900.64083374179,75
0,2,30ms,shuffle,1.1880203729999719,2390.0,2011.7500123039192,30
0,2,50ms,shuffle,1.2540223690000405,2390.0,1905.867119344761,50
0,2,10ms,shuffle,1.1573643680000032,2390.0,2065.0367905572098,10
0,2,500ms,shuffle,1.3227857159999985,2390.0,1806.7930210398513,500
0,2,200ms,shuffle,1.3025217229999269,2390.0,1834.902219131845,200
0,10,2ms,shuffle,9.157987550000144,22934.0,2504.2619762023633,2
0,10,10ms,shuffle,8.931484773000195,22934.0,2567.770150527412,10
0,10,5ms,shuffle,9.066913889000032,22934.0,2529.41632409496,5
0,10,15ms,shuffle,9.026652686000034,22934.0,2540.6981743708484,15
0,10,20ms,shuffle,9.159620371000074,22934.0,2503.8155590607735,20
0,10,50ms,shuffle,8.906405525000082,22934.0,2575.0006481991836,50
0,10,30ms,shuffle,8.892214598999999,22934.0,2579.1100456099107,30
0,10,75ms,shuffle,8.91672446199982,22934.0,2572.0207120604937,75
0,10,10ms,shuffle,9.243156634999877,22934.0,2481.1869911582758,10
0,10,200ms,shuffle,9.284204581999802,22934.0,2470.217001084228,200
0,10,500ms,shuffle,8.536564336999845,22934.0,2686.5609037347335,500
0,20,2ms,shuffle,21.24946799199984,58500.0,2753.010099924597,2
0,20,5ms,shuffle,22.101477580999926,58500.0,2646.8818560027385,5
0,20,15ms,shuffle,21.403130207999997,58500.0,2733.245064225888,15
0,20,10ms,shuffle,21.899960571999827,58500.0,2671.237685915979,10
0,20,30ms,shuffle,22.02526809699998,58500.0,2656.040314350052,30
0,20,20ms,shuffle,21.941968803000012,58500.0,2666.1235609815285,20
0,20,50ms,shuffle,20.912026246999627,58500.0,2797.4333672421317,50
0,20,75ms,shuffle,21.136568652999813,58500.0,2767.715089445106,75
0,20,10ms,shuffle,21.595111036000162,58500.0,2708.9464787876054,10
0,20,200ms,shuffle,21.448145937999925,58500.0,2727.508483442146,200
0,20,500ms,shuffle,21.810905704000106,58500.0,2682.1444645130505,500
0,50,2ms,shuffle,54.65474886399989,127046.0,2324.5189602121277,2
0,50,10ms,shuffle,56.19477856000003,127046.0,2260.815030427623,10
0,50,15ms,shuffle,55.55245647699986,127046.0,2286.9555741896006,15
0,50,5ms,shuffle,55.20579124699998,127046.0,2301.3165309337724,5
0,50,20ms,shuffle,56.13460923499997,127046.0,2263.2383431786093,20
0,50,50ms,shuffle,55.37271380099992,127046.0,2294.3791495678115,50
0,50,75ms,shuffle,55.90885756199987,127046.0,2272.3769638668246,75
0,50,30ms,shuffle,55.59541956999965,127046.0,2285.1882580009606,30
0,50,10ms,shuffle,55.743668177000025,127046.0,2279.1108686388798,10
0,50,200ms,shuffle,55.640895180999905,127046.0,2283.320561013966,200
0,50,500ms,shuffle,55.72417690700013,127046.0,2279.9080587952185,500
0,100,5ms,shuffle,,,,5
0,100,2ms,shuffle,,,,2
0,100,15ms,shuffle,,,,15
0,100,10ms,shuffle,,,,10
0,100,20ms,shuffle,,,,20
0,100,30ms,shuffle,,,,30
0,100,50ms,shuffle,,,,50
0,100,75ms,shuffle,,,,75
1,2,2ms,shuffle,1.1032296909997967,2390.0,2166.3666410519404,2
0,100,10ms,shuffle,,,,10
0,100,200ms,shuffle,,,,200
1,2,15ms,shuffle,1.3056718059997363,2390.0,1830.4753070546756,15
1,2,10ms,shuffle,1.4827678359997662,2390.0,1611.8504475034867,10
0,100,500ms,shuffle,,,,500
1,2,30ms,shuffle,1.246998602999156,2390.0,1916.601986763908,30
1,2,20ms,shuffle,1.2247632779999549,2390.0,1951.3975009953622,20
1,2,5ms,shuffle,,,,5
1,2,50ms,shuffle,1.0929743159995269,2390.0,2186.6936532852933,50
1,2,75ms,shuffle,1.290243420000479,2390.0,1852.3636415825415,75
1,2,10ms,shuffle,1.263928782998846,2390.0,1890.9293246170043,10
1,2,200ms,shuffle,1.2210317760000182,2390.0,1957.3610179330537,200
1,2,500ms,shuffle,1.21935759400003,2390.0,1960.0484810692383,500
1,10,5ms,shuffle,9.325542888998825,22934.0,2459.2670124390106,5
1,10,2ms,shuffle,8.645159834999504,22934.0,2652.813879409474,2
1,10,10ms,shuffle,8.605958530999487,22934.0,2664.897805095102,10
1,10,15ms,shuffle,8.74736572799884,22934.0,2621.8178950254865,15
1,10,30ms,shuffle,9.171692959998836,22934.0,2500.5198167910444,30
1,10,20ms,shuffle,9.110112915001082,22934.0,2517.422145474832,20
1,10,50ms,shuffle,9.30064199300068,22934.0,2465.8512839499986,50
1,10,75ms,shuffle,9.425394476998918,22934.0,2433.213809349471,75
1,10,200ms,shuffle,8.98557481700118,22934.0,2552.313064781083,200
1,10,10ms,shuffle,8.611769776000074,22934.0,2663.0995250144974,10
1,10,500ms,shuffle,9.304764609998529,22934.0,2464.7587511623924,500
1,20,2ms,shuffle,21.408136759000627,58500.0,2732.6058618999077,2
1,20,5ms,shuffle,21.630352710999432,58500.0,2704.5328747807093,5
1,20,10ms,shuffle,21.086882349998636,58500.0,2774.236562286496,10
1,20,15ms,shuffle,21.52492889299901,58500.0,2717.7790129205555,15
1,20,20ms,shuffle,21.636132994997748,58500.0,2703.81033493948,20
1,20,30ms,shuffle,21.936305352999625,58500.0,2666.8118928240833,30
1,20,50ms,shuffle,21.692713403001108,58500.0,2696.7580732388574,50
1,20,75ms,shuffle,21.565372779001336,58500.0,2712.682066732586,75
1,20,10ms,shuffle,21.443061584999672,58500.0,2728.1552015372295,10
1,20,500ms,shuffle,21.055107562002377,58500.0,2778.4232318800155,500
1,20,200ms,shuffle,20.61896759799856,58500.0,2837.1934589818393,200
1,50,2ms,shuffle,55.27226836599948,127046.0,2298.548689167819,2
1,50,10ms,shuffle,56.14727776799919,127046.0,2262.7276877955624,10
1,50,15ms,shuffle,55.121339740999254,127046.0,2304.84238222358,15
1,50,5ms,shuffle,56.112504715998504,127046.0,2264.1299054999645,5
1,50,20ms,shuffle,55.243872134000405,127046.0,2299.7301798801363,20
1,50,30ms,shuffle,55.030440164002364,127046.0,2308.6495332651534,30
1,50,75ms,shuffle,55.90494941499856,127046.0,2272.535818911147,75
1,50,50ms,shuffle,55.52783873099906,127046.0,2287.969474473263,50
1,50,500ms,shuffle,55.37517301600018,127046.0,2294.2772560420017,500
1,50,200ms,shuffle,55.182483764998324,127046.0,2302.2885403462747,200
1,50,10ms,shuffle,54.434638238002655,127046.0,2333.9183305402203,10
1,100,2ms,shuffle,119.20399744099994,277520.0,2328.1098449517904,2
1,100,10ms,shuffle,,,,10
1,100,15ms,shuffle,,,,15
1,100,5ms,shuffle,,,,5
1,100,20ms,shuffle,,,,20
